2022-04-04 13:47:43,123 INFO  Logger.cs: 70 - 
2022-04-04 13:50:59,871 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2022-04-04 13:50:59,879 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-04 13:50:59,881 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-04 13:51:00,025 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-04 13:51:00,025 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-04 13:51:00,026 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-04 13:51:00,026 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-04 13:51:00,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-04-04 13:51:01,204 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2022-04-04 13:51:01,208 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2022-04-04 13:51:01,208 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2022-04-04 13:51:01,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-04-04 13:51:01,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-04 13:51:01,370 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-04 13:51:01,371 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-04 13:51:01,371 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-04 13:51:01,372 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-04 13:51:01,372 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-04-04 13:51:01,372 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-04-04 13:51:02,492 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2022-04-04 13:51:02,495 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2022-04-04 13:51:02,495 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2022-04-04 13:51:02,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-04-04 13:51:02,496 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-04-04 13:51:02,496 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-04 13:51:02,685 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-04 13:51:02,685 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-04 13:51:02,687 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-04 13:51:02,688 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-04 13:51:02,688 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-04-04 13:51:02,689 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-04-04 13:51:02,689 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-04-04 13:51:03,817 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2022-04-04 13:51:03,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem
2022-04-04 13:51:03,973 INFO  ExportHelperExtension.cs: 1136 - Found 47 in assem
2022-04-04 13:51:03,974 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in assem
2022-04-04 13:51:03,974 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 13:51:03,975 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 13:51:03,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2022-04-04 13:51:03,976 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-1
2022-04-04 13:51:03,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2022-04-04 13:51:03,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-2
2022-04-04 13:51:03,977 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-2
2022-04-04 13:51:03,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-2
2022-04-04 13:51:03,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3
2022-04-04 13:51:03,978 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-3
2022-04-04 13:51:03,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3
2022-04-04 13:51:03,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-04-04 13:51:03,979 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base-1
2022-04-04 13:51:03,980 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base-1
2022-04-04 13:51:03,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem
2022-04-04 13:51:03,981 INFO  ExportHelperExtension.cs: 1136 - Found 47 in assem
2022-04-04 13:51:03,981 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in assem
2022-04-04 13:51:03,981 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 13:51:03,982 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 13:51:03,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2022-04-04 13:51:03,982 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-1
2022-04-04 13:51:03,983 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-1
2022-04-04 13:51:03,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-2
2022-04-04 13:51:04,005 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-2
2022-04-04 13:51:04,006 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-2
2022-04-04 13:51:04,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3
2022-04-04 13:51:04,007 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-3
2022-04-04 13:51:04,007 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-3
2022-04-04 13:51:04,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-04-04 13:51:04,008 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base-1
2022-04-04 13:51:04,008 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2022-04-04 13:51:04,057 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:51:45,854 INFO  SwAddin.cs: 294 - Assembly export called for file assem
2022-04-04 13:51:45,855 INFO  SwAddin.cs: 299 - Save is required
2022-04-04 13:51:45,855 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-04 13:51:46,134 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-04 13:51:46,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem
2022-04-04 13:51:46,136 INFO  ExportHelperExtension.cs: 1136 - Found 47 in assem
2022-04-04 13:51:46,137 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in assem
2022-04-04 13:51:46,137 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 13:51:46,138 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 13:51:46,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2022-04-04 13:51:46,139 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-1
2022-04-04 13:51:46,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2022-04-04 13:51:46,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-2
2022-04-04 13:51:46,142 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-2
2022-04-04 13:51:46,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-2
2022-04-04 13:51:46,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3
2022-04-04 13:51:46,144 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-3
2022-04-04 13:51:46,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3
2022-04-04 13:51:46,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-04-04 13:51:46,146 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base-1
2022-04-04 13:51:46,147 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base-1
2022-04-04 13:51:46,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem
2022-04-04 13:51:46,148 INFO  ExportHelperExtension.cs: 1136 - Found 47 in assem
2022-04-04 13:51:46,148 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in assem
2022-04-04 13:51:46,149 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 13:51:46,149 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 13:51:46,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2022-04-04 13:51:46,153 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-1
2022-04-04 13:51:46,154 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-1
2022-04-04 13:51:46,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-2
2022-04-04 13:51:46,155 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-2
2022-04-04 13:51:46,156 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-2
2022-04-04 13:51:46,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3
2022-04-04 13:51:46,157 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-3
2022-04-04 13:51:46,157 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-3
2022-04-04 13:51:46,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-04-04 13:51:46,158 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base-1
2022-04-04 13:51:46,159 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2022-04-04 13:51:46,344 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 13:51:46,345 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
